2023-07-09 19:41:13.296 [info] Extension host with pid 7466 started
2023-07-09 19:41:13.309 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/-2f942137/vscode.lock': Lock acquired.
2023-07-09 19:41:13.696 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-07-09 19:41:13.697 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python'
2023-07-09 19:41:13.697 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onLanguage:python'
2023-07-09 19:41:13.697 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onView:pr:github', root cause: GitHub.vscode-pull-request-github
2023-07-09 19:41:14.790 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2023-07-09 19:41:14.815 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onView:pr:github'
2023-07-09 19:41:14.927 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-07-09 19:41:14.927 [info] ExtensionService#_doActivateExtension gitpod.gitpod-web, startup: true, activationEvent: '*'
2023-07-09 19:41:14.927 [info] ExtensionService#_doActivateExtension formulahendry.auto-close-tag, startup: true, activationEvent: '*'
2023-07-09 19:41:14.928 [info] ExtensionService#_doActivateExtension HookyQR.beautify, startup: true, activationEvent: '*'
2023-07-09 19:41:15.218 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-07-09 19:41:15.218 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-07-09 19:41:17.120 [info] ExtensionService#_doActivateExtension redhat.vscode-yaml, startup: false, activationEvent: 'onLanguage:yaml'
2023-07-09 19:41:17.398 [info] Eager extensions activated
2023-07-09 19:41:17.399 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-07-09 19:41:17.399 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-07-09 19:41:18.017 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2023-07-09 19:41:18.018 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2023-07-09 19:41:20.468 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-07-09 19:41:20.468 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-07-09 20:05:02.634 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2023-07-09 20:18:29.935 [error] [ms-python.python] provider FAILED
2023-07-09 20:18:29.935 [error] Error: ValueError: `column` parameter (1) is not in a valid range (0-0) for line 146 ('\n').
	at /workspace/.vscode-remote/extensions/ms-python.python-2023.12.0-universal/out/client/extension.js:2:2254118
	at re (/workspace/.vscode-remote/extensions/ms-python.python-2023.12.0-universal/out/client/extension.js:2:2254412)
	at /workspace/.vscode-remote/extensions/ms-python.python-2023.12.0-universal/out/client/extension.js:2:2249196
	at Immediate.<anonymous> (/workspace/.vscode-remote/extensions/ms-python.python-2023.12.0-universal/out/client/extension.js:2:2249216)
	at processImmediate (node:internal/timers:466:21)
2023-07-09 21:12:17.542 [error] [vscode.emmet] provider FAILED
2023-07-09 21:12:17.543 [error] Error: Unable to find matching pair for < at char 1944
	at r.error (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:22191)
	at f (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:21421)
	at u (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:14436)
	at l (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:14549)
	at /ide/extensions/emmet/dist/node/emmetNodeMain.js:1:15164
	at m (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:15271)
	at A (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:16189)
	at S (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:16599)
	at t.$Pc (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:143279)
	at t.$ud.b (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:129525)
	at t.$ud.provideCompletionItems (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:128531)
	at H.provideCompletionItems (/ide/out/vs/workbench/api/node/extensionHostProcess.js:101:50314)
	at /ide/out/vs/workbench/api/node/extensionHostProcess.js:101:70955
	at se.s (/ide/out/vs/workbench/api/node/extensionHostProcess.js:101:62837)
	at se.$provideCompletionItems (/ide/out/vs/workbench/api/node/extensionHostProcess.js:101:70942)
	at t.N (/ide/out/vs/workbench/api/node/extensionHostProcess.js:111:11199)
	at t.M (/ide/out/vs/workbench/api/node/extensionHostProcess.js:111:10965)
	at t.H (/ide/out/vs/workbench/api/node/extensionHostProcess.js:111:10007)
	at t.G (/ide/out/vs/workbench/api/node/extensionHostProcess.js:111:9122)
	at i.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:111:7952)
	at w (/ide/out/vs/workbench/api/node/extensionHostProcess.js:60:1902)
	at w.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:60:2119)
	at fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:76:13931)
	at i.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:127:30340)
	at w (/ide/out/vs/workbench/api/node/extensionHostProcess.js:60:1902)
	at w.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:60:2119)
	at fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:76:13931)
	at s.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:76:16976)
	at i.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:76:15428)
	at w (/ide/out/vs/workbench/api/node/extensionHostProcess.js:60:1902)
	at w.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:60:2119)
	at i.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:76:11705)
	at i.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:76:10992)
	at w (/ide/out/vs/workbench/api/node/extensionHostProcess.js:60:1902)
